graphical_culture = UsGC
	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_liberal_3"
	start_date = 1896.1.1
	end_date = 1929.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_liberal_4"
	start_date = 1929.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_conservative_3"
	start_date = 1859.1.1
	end_date = 1861.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_conservative_4"
	start_date = 1896.1.1
	end_date = 1919.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_conservative_5"
	start_date = 1919.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_liberal_5"
	start_date = 1891.1.1
	end_date = 1908.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "USA_liberal_6"
	start_date = 1912.1.1
	end_date = 1950.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#party = {
#	name = "USA_conservative_6"
#	start_date = 1872.1.1
#	end_date = 1885.1.1
#
#	ideology = conservative
#
#	economic_policy = interventionism
#	trade_policy = free_trade
#	religious_policy = pluralism
#	citizenship_policy = limited_citizenship
#	war_policy = anti_military
#}

party = {
	name = "USA_conservative_7"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_reactionary"
	start_date = 1820.1.1
	end_date = 1861.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_reactionary_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "USA_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 1848.1.1

	ideology = anarcho_liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_anarcho_liberal_2"
	start_date = 1848.1.1
	end_date = 1861.1.1

	ideology = anarcho_liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_anarcho_liberal_3"
	start_date = 1861.1.1
	end_date = 1865.1.1

	ideology = anarcho_liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_anarcho_liberal_3"
	start_date = 1865.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_communist"
	start_date = 1882.1.1
	end_date = 1917.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_communist_2"
	start_date = 1917.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"South Carolina" Michigan Delaware "North Dakota" Florida Utah Wyoming Arkansas "New York" Texas Nevada Oklahoma 
		Pennsylvania Arizona "New Mexico" Mississippi Idaho Tennessee California Colorado Maryland "West Virginia" Washington
	}
	
	battleship = {
		Maine Texas Indiana Massachusetts Oregon Iowa Kearsarge Kentucky Illinois Alabama Wisconsin Missouri Ohio Virginia Nebraska Georgia "New Jersey" "Rhode Island" Connecticut Louisiana Vermont Kansas Minnesota "New Hampshire" Mississippi Idaho
	}
	
	ironclad = {
                "New Ironsides" Dunderberg Cairo Carondelet Cincinnati Louisville "Mound City" Pittsburg "St. Louis" Eastport Essex Indianola Benton Chilicothe Choctaw Lafayette Tuscumbia Keokuk
	}
	manowar = {
		America Columbus Franklin Independence Washington Chipewa "New Orleans" Pennsylvania Delaware Vermont "New Hampshire" Virginia
		"New York" Ohio "North Carolina" 
	}
	cruiser = {
		Newark Charleston Baltimore Philadelphia "San Francisco" Olympia Cincinnati Raleigh Montgomery Detroit
		Marblehead Columbia Minneapolis Denver "Des Moines" Chattanooga Galveston Tacoma Cleveland Milwaukee Charleston Chester Birmingham Salem 
		Omaha Richmond Concord Trenton Memphis Rochester Brooklyn Pittsburgh Huntington Pueblo Frederick Huron Seattle Charlotte Missoula "St. Louis"
		Chicago "New Orleans" Albany Pensacola "Salt Lake City" Northampton Houston Augusta Portland Astoria Tuscaloosa Quincy
	}
	frigate = {
		Adams Boston Brandywine Chesapeake Columbia Congress Constellation Constitution Cumberland Essex "General Greene" Guirriere
		Hudson Independence Insurgent Java "John Adams" Macedonian Mohawk "New York" Philadelphia Plattsburg Potomac President
		Raritan Sabine Santee Savannah "St. Lawrence" Superior "United States"
	}
	monitor = {
		Monitor Passaic Montauk Nahant Patapsco Weehawken Sangamon Catskill Nantucket Lehigh Camanche Neosho Osage Ozark
		Marietta Sandusky Roanoke Canonicus Saugus Tecumseh Manhattan Mahopac Wyandotte Ajax Catawba Oneota
		Milwaukee Winnebago Chickasaw Kickapoo Dictator Onondaga Puritan Miantonomoh Monadnock Agamenticus Tonawanda Kalamazoo
		Passaconaway Quinsigamond Shakamaxon
	}
	clipper_transport = { 
		"Martha Custis Washington" "Abigail Adams" "Martha Jefferson" "Dolley Todd Madison" "Elizabeth Monroe" "Louisa Catherine Adams"
		"Rachel Robards Jackson" "Hannah Van Buren" "Anna Harrison" "Letitia Tyler"
	}
	steam_transport = { 
		"Mount Vernon" Agamemnon Leviathan Imperator "George Washington" Covington Mobile Finland Kroonland Harrisburg Plattsburg
		Orizaba Siboney Mercury Huron Pocahontas Powhatan "Princess Matoika" Louisville "De Kalb" "Martha Washington"
		"Great Northern" "Northern Pacific" Comfort Mercy "President Grant" "President Lincoln" Artemis
	}
	commerce_raider = {
		Atlanta Boston Chicago Harvard Vesuvius Badger Panther Yale Prairie Buffalo Yankee Yosemite Dixie "St. Louis" "St. Paul"
		"New Orleans" Albany
	}
}
