color = { 153  122  108 }
graphical_culture = SouthAmericanGC
	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BOL_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BOL_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Alto Per・ Bolivia Charcas "Cristo de la Concordia" "General Sucre" Iscanahuaya Samapaita "Seis de Agosto" "Sim Bolivar" Tricolor
	}
	ironclad = {
		Altiplano Andes Independencia J侊iter Neptuno Occidental Oriental Plut Real Republiquetas
	}
	manowar = {
		Confederaci Congreso "La F疝lete" Libertad "Mar僘 Luisa" Morro "San Bartolom・ "San Francisco" "Santo Tom疽" Yanacocha
	}
	cruiser = {
		Cobija Desaguadero Illampu Illimani Madera Mamore "Nevado Sajada" Poop・Titicaca Trinidad
	}
	frigate = {
		Antofagasta Beni Chuquisaca Cochabamba "La Paz" Oruro Pando Potos・"Santa Cruz" Tarija
	}
	monitor = {
		Constituci "Gran Chaco" Inca Libertador Mercurio Saturno Tihauano Urano Vulcano Yungas
	}
	clipper_transport = { 
		"ﾁguila Roja" Ana Aymara Beatriz Carmen "Cdor Negro" Mar僘 Marta Raquel Salom・		"San Antonio" "San Judas" "San Pablo" Sirena Tahuamanu Tetis Trit Vencedora Victoria Voladora
	}
	steam_transport = { 
		"ﾁguila Roja" Ana Aymara Beatriz Carmen "Cdor Negro" Mar僘 Marta Raquel Salom・		"San Antonio" "San Judas" "San Pablo" Sirena Tahuamanu Tetis Trit Vencedora Victoria Voladora
	}
	commerce_raider = {
		Audaz "Castro Rojas" Destructora Fortaleza "Madre de Dios" Manoa Manu Pando Sorata Temor
	}
}
