#"Please keep tags sorted alphabetically when you add/remove country tags" :SOY: :SOY: :SOY:

#Rebels

REB        ="countries/Rebels.txt"
WHA        = "countries/Wales.txt"
LBR	       = "countries/Lower Burgundy.txt"
UBR	       = "countries/Upper Burgundy.txt"
ADL 	   = "countries/Al Andalus.txt"
CLP		   = "countries/Caliphate.txt"
ILY        = "countries/Illyria.txt"
CHG        = "countries/Chernigov.txt"

#Germany
LUZ        = "countries/Luzica.txt"
RHI        = "countries/Rhineland.txt"
PML        = "countries/Pomerelia.txt"
POM        = "countries/Pomerania.txt"
TIR        = "countries/Tirol.txt"
PLT        = "countries/Palatinate.txt"
SLS        = "countries/Silesia.txt"
WES        = "countries/Westfalen.txt"
EAS		   = "countries/East Frisia.txt"

#Russia
AKH        = "countries/Astrakhan.txt"
IZH        = "countries/Ingria.txt"
KAZ        = "countries/Kazakhstan.txt"
KAM        = "countries/Kamchatka.txt"
KMK        = "countries/Kalmykia.txt"
KRL        = "countries/Karelia.txt"
TNT        = "countries/Tannu Tuva.txt"
YAK        = "countries/Yakutia.txt"
KIE        = "countries/Kiev.txt"
HET        = "countries/Hetmanate.txt"
KIR        = "countries/Kievan Rus.txt"

#Middle East
SVF 	   = "countries/Safavid Empire.txt"
NPS		   = "countries/New Persia.txt"
ARU        = "countries/Arab Union.txt"
ASY        = "countries/Assyria.txt"
BHR        = "countries/Bahrain.txt"
CIR        = "countries/Circassia.txt"
CLC        = "countries/Cilicia.txt"
DAG        = "countries/Dagestan.txt"
DUR        = "countries/Durrani Empire.txt"
HAL        = "countries/Hail.txt"
HTY        = "countries/Hatay.txt"
JOR        = "countries/Jordan.txt"
KDS        = "countries/Kurdistan.txt"
KWT        = "countries/Kuwait.txt"
KYR        = "countries/Kyrgyzstan.txt"
LBN        = "countries/Lebanon.txt"
NYE        = "countries/North Yemen.txt"
PLS        = "countries/Palestine.txt"
PNT        = "countries/Pontus.txt"
SYR        = "countries/Syria.txt"
TAJ        = "countries/Tajikstan.txt"
TCA        = "countries/Transcaucasia.txt"
TKM        = "countries/Turkmenistan.txt"
TKS        = "countries/Turkestan.txt"
UYG        = "countries/Uyghurstan.txt"
UZB        = "countries/Uzbekistan.txt"
JER		   = "countries/Jerusalem.txt"

#India
ASM        = "countries/Assam.txt"
BIH        = "countries/Bihar.txt"
BLC        = "countries/Baluchistan.txt"
BNG        = "countries/Bengal.txt"
DRA        = "countries/Dravidistan.txt"
KRN        = "countries/Karnatak.txt"
MAH        = "countries/Maharashtra.txt"
RAJ        = "countries/Rajputana.txt"
SRI        = "countries/Sri Lanka.txt"
BNS        = "countries/Bengalistan.txt"

#Africa
AGC        = "countries/Angoche.txt"
ANG        = "countries/Angola.txt"
ARO        = "countries/Aro.txt"
ASH        = "countries/Ashanti.txt"
AWS        = "countries/Awsa.txt"
AZA        = "countries/Azande.txt"
BEN        = "countries/Benin.txt"
BRD        = "countries/Urundi.txt"
BSH        = "countries/Basotho.txt"
BUG        = "countries/Buganda.txt"
CAR        = "countries/Central African Republic.txt"
CGO        = "countries/Congo-Brazzaville.txt"
CHD        = "countries/Chad.txt"
CLA        = "countries/Calabar.txt"
CMR        = "countries/Cameroon.txt"
CYR        = "countries/Cyrenaica.txt"
DAH        = "countries/Dahomey.txt"
DAM        = "countries/Damagaram.txt"
DAR        = "countries/Darfur.txt"
DND        = "countries/Dendi.txt"
GAB        = "countries/Gabon.txt"
GAZ        = "countries/Gaza.txt"
GBU        = "countries/Gabu.txt"
GEL        = "countries/Geledi.txt"
GMB        = "countries/Gambia.txt"
GNE        = "countries/Guinea.txt"
GON        = "countries/Gonder.txt"
HAR        = "countries/Harar.txt"
IVC        = "countries/Ivory Coast.txt"
JAL        = "countries/Jallon.txt"
KAF        = "countries/Kaffa.txt"
KBO        = "countries/Kanem-Bornu.txt"
KNG        = "countries/Kong.txt"
KNY        = "countries/Kenya.txt"
KON        = "countries/Kongo.txt"
KUB        = "countries/Kuba.txt"
KZB        = "countries/Kazembe.txt"
LBA        = "countries/Luba.txt"
LBY        = "countries/Libya.txt"
LOA        = "countries/Loango.txt"
LUN        = "countries/Lunda.txt"
MAJ        = "countries/Majeerteen.txt"
MAS        = "countries/Massina.txt"
MAT        = "countries/Matabele.txt"
MLI        = "countries/Mali.txt"
MLW        = "countries/Malawi.txt"
MNG        = "countries/Mongo.txt"
MOS        = "countries/Mossi.txt"
MOZ        = "countries/Mozambique.txt"
NGR        = "countries/Nigeria.txt"
NIG        = "countries/Niger.txt"
OYO        = "countries/Oyo.txt"
RWA        = "countries/Ruanda.txt"
SEG        = "countries/Segu.txt"
SHO        = "countries/Shona.txt"
SHW        = "countries/Shewa.txt"
SID        = "countries/Sidama.txt"
SLE        = "countries/Sierra Leone.txt"
SNG        = "countries/Senegal.txt"
SOM        = "countries/Somalia.txt"
SUA        = "countries/Suazi.txt"
SUD        = "countries/Sudan.txt"
TIG        = "countries/Tigray.txt"
TNZ        = "countries/Tanzania.txt"
TOG        = "countries/Togo.txt"
TOO        = "countries/Tooro.txt"
TOU        = "countries/Toucouleur.txt"
TRZ        = "countries/Trarza.txt"
TSW        = "countries/Botswana.txt"
WAD        = "countries/Wadai.txt"
WRI        = "countries/Warri.txt"
WOL        = "countries/Wolof.txt"
XHO        = "countries/Xhosa.txt"
ZAM        = "countries/Zambia.txt"

# Eastern Asia
DJA        = "countries/Jambi.txt"
FJN        = "countries/Fujian.txt"
GMJ        = "countries/Guominjun.txt"
GNG        = "countries/Guangdong.txt"
HNN        = "countries/Hunan.txt"
HUI        = "countries/Anhui.txt"
INO        = "countries/Indonesia.txt"
KCH        = "countries/Kachin.txt"
KLM        = "countries/Kalimantan.txt"
KMT        = "countries/Nationalist China.txt"
KTI        = "countries/Kutai.txt"
LAN        = "countries/Lanfang.txt"
LXA        = "countries/Lan Xang.txt"
MAL        = "countries/Maluku.txt"
MLY        = "countries/Malaya.txt"
SHA        = "countries/Shan.txt"
SLW        = "countries/Sulawesi.txt"
SAK        = "countries/Siak.txt"
SUL        = "countries/Sulu.txt"
SWK        = "countries/Sarawak.txt"
SZC        = "countries/Sichuan.txt"
TAI        = "countries/Taiwan.txt"

# Japan
RYU        = "countries/Ryukyu.txt"

# Australasia & the Pacific
AOT     = "countries/Aotearoa.txt"
FIJ        = "countries/Fiji.txt"
SNZ     = "countries/South Island.txt"
TGA        = "countries/Tonga.txt"
TMT        = "countries/Tuamotu.txt"

### END OF NEW NATIONS MOD ###

# New for 2.3
ARA        = "countries/Arabia.txt"
BYE        = "countries/Belarus.txt"
PLC        = "countries/Poland-Lithuania.txt"

# Scandinavia
DEN        = "countries/Denmark.txt"
SMI		   = "countries/Sami.txt"
FIN        = "countries/Finland.txt"
NOR        = "countries/Norway.txt"
SCA        = "countries/Scandinavia.txt"
SWE        = "countries/Sweden.txt"

# Western Europe
CAT        = "countries/Catalonia.txt"
IRE        = "countries/Ireland.txt"
NET        = "countries/Netherlands.txt"
SCO        = "countries/Scotland.txt"

# Germany
ANH        = "countries/Anhalt.txt"
BAD        = "countries/Baden.txt"
GBY        = "countries/Grossbayern.txt"
BAV        = "countries/Bavaria.txt"
BRA        = "countries/Braunschweig.txt"
BRE        = "countries/Bremen.txt"
COB        = "countries/Saxe-Coburg-Gotha.txt"
DZG        = "countries/Danzig.txt"
FRM        = "countries/Frankfurt am Main.txt"
HAM        = "countries/Hamburg.txt"
HAN        = "countries/Hanover.txt"
HES        = "countries/Hesse-Darmstadt.txt"
HEK        = "countries/Hesse-Kassel.txt"
HOL        = "countries/Holstein.txt"
LIP        = "countries/Lippe-Detmold.txt"
LUB        = "countries/Lubeck.txt"
LUX        = "countries/Luxemburg.txt"
MEC        = "countries/Mecklenburg.txt"
MEI        = "countries/Saxe-Meiningen.txt"
NAS        = "countries/Nassau.txt"
NGF        = "countries/North German Fed.txt"
OLD        = "countries/Oldenburg.txt"
SAX        = "countries/Saxony.txt"
SCH        = "countries/Schleswig.txt"
SGF        = "countries/South German Fed.txt"
WEI        = "countries/Saxe-Weimar.txt"
WUR        = "countries/Wurttemberg.txt"

# Italy
NAP        = "countries/Naples.txt"
SYC        = "countries/Syracuse.txt"
CIS        = "countries/Cisalpine.txt"
SAR        = "countries/Sardinia.txt"

# Eastern Europe
NOV		   = "countries/Novgorod.txt"
VLD		   = "countries/Vladimir.txt"
GOL        = "countries/Golden Horde.txt"
MEA		   = "countries/Morea.txt"
BOH        = "countries/Bohemia-Moravia.txt"
KRA        = "countries/Krakow.txt"
CRI        = "countries/Crimea.txt"
EST        = "countries/Estonia.txt"
HUN        = "countries/Hungary.txt"
LIT        = "countries/Lithuania.txt"
LAT        = "countries/Latvia.txt"
POL        = "countries/Poland.txt"
SLV        = "countries/Slovakia.txt"
SWI        = "countries/Switzerland.txt"
RUT        = "countries/Ruthenia.txt"
SIE        = "countries/Siebenburgen.txt"
UKR        = "countries/Ukraine.txt"

# Balkans
BOS        ="countries/Bosnia-Herzegovina.txt"
CRE        ="countries/Crete.txt"
CRO        ="countries/Croatia.txt"
CYP        ="countries/Cyprus.txt"
GRE        ="countries/Greece.txt"
MAC        ="countries/Macedonia.txt"
THR		   ="countries/Thrace.txt"
ATH		   ="countries/Athens.txt"
ION        ="countries/Ionian Islands.txt"
MOL        ="countries/Moldavia.txt"
MON        ="countries/Montenegro.txt"
ROM        ="countries/Romania.txt"
SER        ="countries/Serbia.txt"
SLO        ="countries/Slovenia.txt"
WAL        ="countries/Wallachia.txt"
YUG        ="countries/Yugoslavia.txt"
LTN		   ="countries/Latin Empire.txt"
GAL		   ="countries/Anatolikon.txt"
NCE		   ="countries/Nicea.txt"
TRC		   ="countries/Tracia.txt"

# Africa
ALO		   ="countries/Alodia.txt"
ALD        ="countries/Aldjazair.txt"
EGY        ="countries/Egypt.txt"
ETH        ="countries/Ethiopia.txt"
MAD        ="countries/Madagascar.txt"
MOR        ="countries/Morocco.txt"
SAF        ="countries/South Africa.txt"
SOK        ="countries/Sokoto.txt"
TRI        ="countries/Tripoli.txt"
TUN        ="countries/Tunis.txt"
ZAN        ="countries/Zanzibar.txt"
ZUL        ="countries/Zulu.txt"

# Cental Asia
OIR		   = "countries/Oirat.txt"
ABU        ="countries/Abu Dhabi.txt"
AFG        ="countries/Afghanistan.txt"
ARM        ="countries/Armenia.txt"
AZB        ="countries/Azerbaijan.txt"
BUK        ="countries/Bukkhara.txt"
GEO        ="countries/Georgia.txt"
HDJ        ="countries/Hedjaz.txt"
IRQ        ="countries/Iraq.txt"
KHI        ="countries/Khiva.txt"
KOK        ="countries/Kokand.txt"
NEJ        ="countries/Nejd.txt"
OMA        ="countries/Oman.txt"
PER        ="countries/Persia.txt"
YEM        ="countries/Yemen.txt"

# India
HND     ="countries/India.txt"
AWA        ="countries/Awadh.txt"
BAS        ="countries/Bastar.txt"
BER        ="countries/Beroda.txt"
BHO        ="countries/Bhopal.txt"
BIK        ="countries/Bikaner.txt"
BUN        ="countries/Bundelkhand.txt"
GWA        ="countries/Gwailor.txt"
HYD        ="countries/Hyderabad.txt"
IND        ="countries/Indore.txt"
JAI        ="countries/Jaipur.txt"
JAS        ="countries/Jaisalmer.txt"
JOD        ="countries/Jodhpur.txt"
KAL        ="countries/Kalat.txt"
KAS        ="countries/Kashmir.txt"
KUT        ="countries/Kutch.txt"
LAD        ="countries/Ladakh.txt"
MAK        ="countries/Makran.txt"
MEW        ="countries/Mewar.txt"
MYS        ="countries/Mysore.txt"
NAG        ="countries/Nagpur.txt"
NEP        ="countries/Nepal.txt"
ORI        ="countries/Orissa.txt"
PNJ        ="countries/Panjab.txt"
SHI        ="countries/Shimla.txt"
SIK        ="countries/Sikkim.txt"
SIN        ="countries/Sind.txt"
TRA        ="countries/Travancore.txt"

# Eastern Asia
ATJ        ="countries/Atjeh.txt"
BAL        ="countries/Bali.txt"
BHU        ="countries/Bhutan.txt"
BRU        ="countries/Brunei.txt"
BUR        ="countries/Burma.txt"
CAM        ="countries/Cambodia.txt"
CHI        ="countries/China.txt"
DAI        ="countries/Dai Viet.txt"
JAV        ="countries/Java.txt"
KOR        ="countries/Korea.txt"
LUA        ="countries/Luang Prabang.txt"
JOH        ="countries/Johore.txt"
SIA        ="countries/Siam.txt"
TIB        ="countries/Tibet.txt"
MGL        ="countries/Mongolia.txt"
PHL        ="countries/Philippines.txt"
MCK        ="countries/Manchukuo.txt"
GXI        ="countries/Guangxi Clique.txt"
SXI        ="countries/Shanxi.txt"
YNN        ="countries/Yunnan.txt"
XBI        ="countries/Xibei San Ma.txt"
XIN        ="countries/Xinjiang.txt"

# North America
LOU		   ="countries/Louisiana.txt"
ELI        ="countries/Elisio.txt"
CHE        ="countries/Cherokee.txt"
COL        ="countries/Columbia.txt"
CEE        ="countries/Cree.txt"
CUB        ="countries/Cuba.txt"
HAI        ="countries/Haiti.txt"
HAW        ="countries/Hawaii.txt"
MEX        ="countries/Mexico.txt"
MTC        ="countries/Metis Confederacy.txt"
NEW        ="countries/Newfoundland.txt"
PNM        ="countries/Panama.txt"
QUE        ="countries/Quebec.txt"
UCA        ="countries/United States of Central America.txt"
RNA        ="countries/New Amsterdam.txt"

# South America
ARG        ="countries/Argentina.txt"
BRZ        ="countries/Brazil.txt"
SAM		   ="countries/South America.txt"
NGV		   ="countries/Nouvagenova.txt"

# Australasia
AST        ="countries/Australia.txt"
NZL        ="countries/New Zealand.txt"

# Common Great Powers
SEX		   = "countries/Wessex.txt"
ENG        = "countries/United Kingdom.txt"
RUS        = "countries/Russia.txt"
FRA        = "countries/France.txt"
GER        = "countries/Germany.txt"
AUS        = "countries/Austria.txt"
JAP        = "countries/Japan.txt"


#new for 1.2
ICL        ="countries/Iceland.txt"

##NNM and Vanilla Scrapped tags
BYZ        ="countries/Byzantium.txt"
BAB        ="countries/Babylonia.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01        = "countries/D01.txt"
D02        = "countries/D02.txt"
D03        = "countries/D03.txt"
D04        = "countries/D04.txt"
D05        = "countries/D05.txt"
D06        = "countries/D06.txt"
D07        = "countries/D07.txt"
D08        = "countries/D08.txt"
D09        = "countries/D09.txt"
D10        = "countries/D10.txt"
D11        = "countries/D11.txt"
D12        = "countries/D12.txt"
D13        = "countries/D13.txt"
D14        = "countries/D14.txt"
D15        = "countries/D15.txt"
D16        = "countries/D16.txt"
D17        = "countries/D17.txt"
D18        = "countries/D18.txt"
D19        = "countries/D19.txt"
D20        = "countries/D20.txt"
D21        = "countries/D21.txt"
D22        = "countries/D22.txt"
D23        = "countries/D23.txt"
D24        = "countries/D24.txt"
D25        = "countries/D25.txt"
D26        = "countries/D26.txt"
D27        = "countries/D27.txt"
D28        = "countries/D28.txt"
D29        = "countries/D29.txt"
D30        = "countries/D30.txt"
D31        = "countries/D31.txt"
D32        = "countries/D32.txt"
D33        = "countries/D33.txt"
D34        = "countries/D34.txt"
D35        = "countries/D35.txt"
D36        = "countries/D36.txt"
D37        = "countries/D37.txt"
D38        = "countries/D38.txt"
D39        = "countries/D39.txt"
D40        = "countries/D40.txt"
D41        = "countries/D41.txt"
D42        = "countries/D42.txt"
D43        = "countries/D43.txt"
D44        = "countries/D44.txt"
D45        = "countries/D45.txt"
D46        = "countries/D46.txt"
D47        = "countries/D47.txt"
D48        = "countries/D48.txt"
D49        = "countries/D49.txt"
D50        = "countries/D50.txt"
D51        = "countries/D51.txt"

#Fuck you David

SIG        = "countries/Sigmanistan.txt"
