color = { 87  130  199 }
graphical_culture = norseGC
    war_policy = jingoism
}

party = {
    name = "SWE_anarcho_liberal"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "SWE_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensv�rd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
    }
    ironclad = {
        G�teborg Malm� Uppsala V�ster�s �rebro Link�ping Helsingborg Nyn�shamn Karlshamn Halmstad Blenda Astrid Stockholm
    }
    manowar = {
        "Carl XIII" "Karl XIV Johan" "Prins Oscar" "Gustav den Store" Stockholm F�rsiktigheten Tapperheten "Kung Adolph Fredric" Henrik Tomas
    }
    cruiser = {
        "Claes Uggla" Psilander "Claes Horn" "Jacob Bakke" Ornen Fylgia "Tre Kronor" "G�ta Lejon" �stersund Borgholm
    }
    frigate = {
        Packa "Svarta �rn" Jarramas Vainqueur Delphin Illerim "Lilla Phoenix" V�xj� G�vle "Baron Gustaf Bonde"
    }
    monitor = {
        "John Ericsson" Loke Sk�ld Tirfing Tord�n Berserk Bj�rn Folke S�lve Ulf Fenris Garmer Gerda Hildur
    }
    clipper_transport = {
    }
    steam_transport = {
    }
    commerce_raider = {
        "Bj�rn J�rnsida" "Erik Segers�ll" "Gardarr Svavarsson" Birka Asg�rd Kraken B�ckah�st Storsj�n V�nern V�ttern
    }
}

party = {
	name = "generic_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "generic_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "generic_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "generic_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "generic_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "generic_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
